   JENDL-4.0  U -238                                                 0 0  0    0
 9.223800+4 2.360060+2          1          1          6          19237 1451    1
 0.000000+0 0.000000+0          0          0          0          69237 1451    2
 1.000000+0 2.000000+7          0          0         10          49237 1451    3
 0.000000+0 0.000000+0          0          0        634        1279237 1451    4
 92-U -238 JAEA+      EVAL-NOV09 O.Iwamoto,N.Otuka,S.Chiba,+      9237 1451    5
                      DIST-MAY10                       20100311   9237 1451    6
----JENDL-4.0         MATERIAL 9237                               9237 1451    7
-----INCIDENT NEUTRON DATA                                        9237 1451    8
------ENDF-6 FORMAT                                               9237 1451    9
                                                                  9237 1451   10
History                                                           9237 1451   11
06-07 (n,2n) cross section was revised.                           9237 1451   12
06-10 nu-p was revised.                                           9237 1451   13
07-04 Calculation with CCONE code was performed.                  9237 1451   14
07-06 Fission spectra above 5.5 MeV were revised.                 9237 1451   15
07-11 Fission cross section was revised with simultaneous         9237 1451   16
      evaluation.                                                 9237 1451   17
07-12 Fission cross section was revised with results of new       9237 1451   18
      simultaneous evaluation. Unresolved resonance parameters    9237 1451   19
      were revised.                                               9237 1451   20
08-01 Fission cross section was revised.                          9237 1451   21
08-03 Fission and capture cross sections, and nu-p were revised.  9237 1451   22
      CCONE calculation was made with revised parameters.         9237 1451   23
      Interpolation of (5,18) was changed.                        9237 1451   24
      Data were compiled as JENDL/AC-2008/1/.                     9237 1451   25
09-08 (MF1,MT458) was evaluated.                                  9237 1451   26
09-10 fission cross section was modified slightly.                9237 1451   27
09-11 Results of new CCONE calculation were adopted.              9237 1451   28
10-03 Covariance data were given.                                 9237 1451   29
                                                                  9237 1451   30
                                                                  9237 1451   31
MF= 1                                                             9237 1451   32
  MT=452 Total number of neutrons per fission                     9237 1451   33
    Sum of MT=455 and 456.                                        9237 1451   34
                                                                  9237 1451   35
  MT=455  Delayed neutron data                                    9237 1451   36
    (same as JENDL-3.3/2/)                                        9237 1451   37
    Experimental data of Krick and Evans /3/ were renormalized    9237 1451   38
    to those of Meadows /4/, and the least-squares fitting was    9237 1451   39
    carried out with the SOK code /5/.                            9237 1451   40
    Decay constants were adopted from Keepin et al. /6/           9237 1451   41
                                                                  9237 1451   42
                                                                  9237 1451   43
  MT=456 Number of prompt neutrons per fission                    9237 1451   44
    Experimental data reported after 1960 were considered:        9237 1451   45
      Butler et al./7/, Conde et al./8/, Asplund-Nilsson/9/,      9237 1451   46
      Mather et al./10/, Vorob'jova et al./11/, Bao/12/,          9237 1451   47
      Nurpeisov et al./13/, Frehaut et al./14,15/, Malinovskij et 9237 1451   48
      al./16/, Boykov et al./17/, Smirenkin et al./18/.           9237 1451   49
                                                                  9237 1451   50
    Cf-252 nu-p of 3.756 /19/ was used. These experimental data   9237 1451   51
    were fitted with two straight lines below and above 14 MeV.   9237 1451   52
                                                                  9237 1451   53
  MT=458 Components of energy release due to fission              9237 1451   54
    Total energy and prompt energy were calculated from mass      9237 1451   55
    balance using JENDL-4 fission yields data and mass excess     9237 1451   56
    evaluation. Mass excess values were from Audi's 2009          9237 1451   57
    evaluation/20/. Delayed energy values were calculated from    9237 1451   58
    the energy release for infinite irradiation using JENDL FP    9237 1451   59
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9237 1451   60
    neutron energy, as the JENDL FP Decay Data File 2000/21/ does 9237 1451   61
    not include average neutron energy values, the average values 9237 1451   62
    were calculated using the formula shown in the report by      9237 1451   63
    T.R. England/22/. The fractions of prompt energy were         9237 1451   64
    calculated using the fractions of Sher's evaluation/23/ when  9237 1451   65
    they were provided. When the fractions were not given by Sher,9237 1451   66
    averaged fractions were used.                                 9237 1451   67
                                                                  9237 1451   68
                                                                  9237 1451   69
MF= 2 Resonance parameters                                        9237 1451   70
  MT=151                                                          9237 1451   71
  Resolved resonance parameters (RM: 1.0E-5 - 20 keV)             9237 1451   72
    The data of ENDF/B-VII/24/ were adopted. The parameters were  9237 1451   73
    analyzed by Derrien et al./25/ with SAMMY code /26/ and       9237 1451   74
    experimental data up to 20 keV/27,28,29,30,31,etc./           9237 1451   75
    The thermal capture cross section was adjusted to 2.683 b     9237 1451   76
    evaluated by Trkov et al./32/                                 9237 1451   77
                                                                  9237 1451   78
  Unresolved resonance parameters (20 keV - 150 keV)              9237 1451   79
    The parameters are used only for calculation of self-         9237 1451   80
    shielding factors.                                            9237 1451   81
                                                                  9237 1451   82
     Thermal cross sections and resonance integrals (at 300K)     9237 1451   83
    -------------------------------------------------------       9237 1451   84
                    0.0253 eV    reson. integ.(*)                 9237 1451   85
                     (barns)       (barns)                        9237 1451   86
    -------------------------------------------------------       9237 1451   87
    total             11.983                                      9237 1451   88
    elastic            9.300                                      9237 1451   89
    fission            1.68E-5          1.24                      9237 1451   90
    capture            2.683          276                         9237 1451   91
    -------------------------------------------------------       9237 1451   92
         (*) In the energy range from 0.5 eV to 10 MeV.           9237 1451   93
                                                                  9237 1451   94
                                                                  9237 1451   95
MF= 3 Neutron cross sections                                      9237 1451   96
  Cross sections above the resolved resonance region except for   9237 1451   97
  the elastic scattering (MT=2), fission cross (MT=18, 19, 20,    9237 1451   98
  21, 38) and capture cross sections were calculated with CCONE   9237 1451   99
  code/33/.                                                       9237 1451  100
                                                                  9237 1451  101
  Model parameters for CCONE code were determined by considering  9237 1451  102
  experimental data of total and (n,2n) cross sections, and       9237 1451  103
  fission and capture cross sections of JENDL-3.3. OMPs were      9237 1451  104
  based on those of Kunieda et al./34/, and adjusted to the total 9237 1451  105
  cross section. The model parameters were further adjusted by    9237 1451  106
  considering integral data.                                      9237 1451  107
                                                                  9237 1451  108
  MT= 1 Total cross section                                       9237 1451  109
    Below about 12 MeV, cross section was calculated with CCONE   9237 1451  110
    code. Above 12 MeV, a smooth cross-section curve was obtained 9237 1451  111
    by spline fitting to the experimental data of Abfalterer et   9237 1451  112
    al./35/                                                       9237 1451  113
                                                                  9237 1451  114
  MT=2 Elastic scattering cross section                           9237 1451  115
    Calculated as total - non-elastic scattering cross sections   9237 1451  116
    except for the 1.3-4.0MeV region where the differences among  9237 1451  117
    adopted fission and calculated fission were reflected in the  9237 1451  118
    inelastic scattering cross sections.                          9237 1451  119
                                                                  9237 1451  120
  MT=16 (n,2n) cross section                                      9237 1451  121
    Calculated with CCONE code. Following experimental data were  9237 1451  122
    considered for the determination of model parameters:         9237 1451  123
      Frehaut et al./36,37/, Kornilov et al./38/, Karius          9237 1451  124
      et al./39/, Raics et al./40/, Golovnya et al./41/,          9237 1451  125
      Konno et al./42/, Filatenkov et al./43/, Veeser et al./44/, 9237 1451  126
      Ryves et al./45/, Pepelnik et al./46/.                      9237 1451  127
    The data of Frehaut et al. were multiplied by a factor of 1.1.9237 1451  128
    The data of activation measurements were re-normalized by     9237 1451  129
    adopting a intensity of 21.2% to the 208-keV gamma-rays from  9237 1451  130
    Np-237.                                                       9237 1451  131
                                                                  9237 1451  132
  MT=18 Fission cross section                                     9237 1451  133
    Below 400 keV, JENDL-3.3/2/ was adopted.                      9237 1451  134
    Above 400 keV, experimental data measured after 1960 were     9237 1451  135
    analyzed by simultaneous fitting of U-233, U-235, U-238,      9237 1451  136
    Pu-239, Pu-240 and Pu-241 fission cross sections and their    9237 1451  137
    ratio by the SOK code/5/. Covariance matrix reported in       9237 1451  138
